x,y,z
-0.024991 ,  -0.011996 ,  1.029648
0.015995 ,  -0.023992 ,  1.059638
0.014995 ,  -0.027990 ,  1.021651
0.017994 ,  -0.027990 ,  1.074633
0.008997 ,  -0.019993 ,  1.019652
0.029990 ,  -0.003999 ,  1.022651
0.004998 ,  -0.002999 ,  1.077632
0.004998 ,  -0.009997 ,  1.035646
0.034988 ,  -0.014995 ,  1.046642
0.022992 ,  -0.009997 ,  1.038645
0.029990 ,  -0.001999 ,  1.044643
0.039986 ,  -0.017994 ,  1.036646
0.007997 ,  -0.022992 ,  1.089628
0.006998 ,  -0.021992 ,  1.064636
0.018994 ,  -0.017994 ,  1.058638
0.019993 ,  -0.025991 ,  1.112620
0.005998 ,  -0.027990 ,  1.077632
0.020993 ,  -0.026991 ,  1.018652
0.006998 ,  -0.022992 ,  1.049641
0.048983 ,  -0.024991 ,  1.078631
0.002999 ,  -0.025991 ,  1.082630
0.036987 ,  -0.015995 ,  1.044643
0.026991 ,  -0.009997 ,  1.050641
0.015995 ,  -0.019993 ,  1.031647
0.021992 ,  -0.030989 ,  1.015653
0.012996 ,  -0.026991 ,  1.074633
0.033988 ,  -0.015995 ,  1.045643
0.020993 ,  -0.021992 ,  1.051641
0.001000 ,  -0.021992 ,  1.055639
0.030989 ,  -0.008997 ,  1.023650
0.017994 ,  -0.028990 ,  1.059638
0.010996 ,  -0.012996 ,  1.060638
0.006998 ,  -0.016994 ,  1.089628
0.005998 ,  -0.021992 ,  1.081631
0.005998 ,  -0.027990 ,  1.098625
0.008997 ,  -0.015995 ,  1.051641
0.016994 ,  -0.024991 ,  1.093626
-0.002999 ,  -0.004998 ,  1.062637
-0.005998 ,  -0.010996 ,  1.066636
0.018994 ,  -0.027990 ,  1.045643
-0.009997 ,  -0.020993 ,  1.092627
0.021992 ,  -0.024991 ,  1.085629
0.014995 ,  -0.027990 ,  1.066636
0.001000 ,  -0.024991 ,  1.060638
0.000000 ,  -0.008997 ,  1.029648
0.000000 ,  -0.020993 ,  1.048642
-0.020993 ,  -0.015995 ,  1.050641
0.006998 ,  -0.011996 ,  1.081631
0.008997 ,  -0.020993 ,  1.102623
0.001999 ,  -0.004998 ,  1.063637
0.012996 ,  -0.023992 ,  1.009655
0.008997 ,  -0.027990 ,  1.075632
0.005998 ,  -0.027990 ,  1.073633
0.015995 ,  -0.028990 ,  1.084630
0.031989 ,  -0.020993 ,  1.033647
0.012996 ,  -0.022992 ,  1.099624
0.035988 ,  -0.022992 ,  1.051641
0.019993 ,  -0.009997 ,  0.997659
0.016994 ,  -0.022992 ,  1.031647
0.017994 ,  -0.021992 ,  1.033647
0.008997 ,  -0.021992 ,  1.013654
0.022992 ,  -0.029990 ,  1.074633
0.029990 ,  -0.013995 ,  1.069635
0.017994 ,  -0.017994 ,  1.089628
0.028990 ,  -0.011996 ,  1.027649
0.000000 ,  -0.016994 ,  1.020651
0.030989 ,  -0.013995 ,  1.041644
0.007997 ,  -0.026991 ,  1.036646
0.016994 ,  -0.027990 ,  1.068635
-0.005998 ,  -0.015995 ,  1.018652
0.001999 ,  -0.003999 ,  1.017652
0.021992 ,  -0.012996 ,  1.048642
0.027990 ,  -0.002999 ,  1.013654
0.022992 ,  -0.022992 ,  1.024650
0.006998 ,  -0.021992 ,  1.008655
0.034988 ,  -0.017994 ,  1.059638
0.010996 ,  -0.021992 ,  1.102623
0.013995 ,  -0.033988 ,  1.071634
0.004998 ,  -0.025991 ,  1.079631
